Slice,Area(CRT_box),Mean(CRT_box),Min(CRT_box),Max(CRT_box)
870,70,0.000,0.000,0.000
871,70,0.000,0.000,0.000
872,70,0.000,0.000,0.000
873,70,0.000,0.000,0.000
874,70,0.000,0.000,0.000
875,70,0.000,0.000,0.000
876,70,0.000,0.000,0.000
877,70,0.000,0.000,0.000
878,70,0.000,0.000,0.000
879,70,0.000,0.000,0.000
880,70,0.000,0.000,0.000
881,70,0.000,0.000,0.000
882,70,0.000,0.000,0.000
883,70,0.000,0.000,0.000
884,70,0.000,0.000,0.000
885,70,0.000,0.000,0.000
886,70,0.000,0.000,0.000
887,70,0.000,0.000,0.000
888,70,0.000,0.000,0.000
889,70,0.000,0.000,0.000
890,70,0.000,0.000,0.000
891,70,0.000,0.000,0.000
892,70,0.000,0.000,0.000
893,70,0.000,0.000,0.000
894,70,0.000,0.000,0.000
895,70,0.000,0.000,0.000
896,70,0.000,0.000,0.000
897,70,0.000,0.000,0.000
898,70,0.000,0.000,0.000
899,70,0.000,0.000,0.000
900,70,0.000,0.000,0.000
901,70,0.000,0.000,0.000
902,70,0.000,0.000,0.000
903,70,0.000,0.000,0.000
904,70,0.000,0.000,0.000
905,70,0.000,0.000,0.000
906,70,0.000,0.000,0.000
907,70,0.000,0.000,0.000
908,70,0.000,0.000,0.000
909,70,0.000,0.000,0.000
910,70,0.000,0.000,0.000
911,70,0.000,0.000,0.000
912,70,0.000,0.000,0.000
913,70,0.000,0.000,0.000
914,70,0.000,0.000,0.000
915,70,0.000,0.000,0.000
916,70,0.000,0.000,0.000
917,70,0.000,0.000,0.000
918,70,0.000,0.000,0.000
919,70,0.000,0.000,0.000
920,70,0.000,0.000,0.000
921,70,0.000,0.000,0.000
922,70,0.000,0.000,0.000
923,70,0.000,0.000,0.000
924,70,0.000,0.000,0.000
925,70,0.000,0.000,0.000
926,70,0.000,0.000,0.000
927,70,0.000,0.000,0.000
928,70,0.000,0.000,0.000
929,70,0.000,0.000,0.000
930,70,0.000,0.000,0.000
931,70,0.000,0.000,0.000
932,70,0.000,0.000,0.000
933,70,0.000,0.000,0.000
934,70,0.000,0.000,0.000
935,70,0.000,0.000,0.000
936,70,0.000,0.000,0.000
937,70,0.000,0.000,0.000
938,70,0.000,0.000,0.000
939,70,0.000,0.000,0.000
940,70,0.000,0.000,0.000
941,70,0.000,0.000,0.000
942,70,0.000,0.000,0.000
943,70,0.000,0.000,0.000
944,70,0.000,0.000,0.000
945,70,0.000,0.000,0.000
946,70,0.000,0.000,0.000
947,70,0.000,0.000,0.000
948,70,0.000,0.000,0.000
949,70,0.000,0.000,0.000
950,70,0.000,0.000,0.000
951,70,0.000,0.000,0.000
952,70,0.000,0.000,0.000
953,70,0.000,0.000,0.000
954,70,0.000,0.000,0.000
955,70,0.000,0.000,0.000
956,70,0.000,0.000,0.000
957,70,0.000,0.000,0.000
958,70,0.000,0.000,0.000
959,70,0.000,0.000,0.000
960,70,0.000,0.000,0.000
961,70,0.000,0.000,0.000
962,70,0.000,0.000,0.000
963,70,0.000,0.000,0.000
964,70,0.000,0.000,0.000
965,70,0.000,0.000,0.000
966,70,0.000,0.000,0.000
967,70,0.000,0.000,0.000
968,70,0.000,0.000,0.000
969,70,0.000,0.000,0.000
970,70,2.514,0.000,10.000
971,70,255.000,255.000,255.000
972,70,133.314,95.000,182.000
973,70,48.243,34.000,65.000
974,70,20.829,13.000,29.000
975,70,8.786,4.000,14.000
976,70,2.271,0.000,5.000
977,70,0.114,0.000,2.000
978,70,0.000,0.000,0.000
979,70,0.014,0.000,1.000
980,70,0.000,0.000,0.000
981,70,0.000,0.000,0.000
982,70,0.000,0.000,0.000
983,70,0.000,0.000,0.000
984,70,0.000,0.000,0.000
985,70,0.000,0.000,0.000
986,70,0.000,0.000,0.000
987,70,0.000,0.000,0.000
988,70,0.000,0.000,0.000
989,70,0.000,0.000,0.000
990,70,0.000,0.000,0.000
991,70,0.000,0.000,0.000
992,70,0.000,0.000,0.000
993,70,0.000,0.000,0.000
994,70,0.000,0.000,0.000
995,70,0.000,0.000,0.000
996,70,0.000,0.000,0.000
997,70,0.000,0.000,0.000
998,70,0.000,0.000,0.000
999,70,0.000,0.000,0.000
1000,70,0.000,0.000,0.000
1001,70,0.000,0.000,0.000
1002,70,0.000,0.000,0.000
1003,70,0.000,0.000,0.000
1004,70,0.000,0.000,0.000
1005,70,0.000,0.000,0.000
1006,70,0.000,0.000,0.000
1007,70,0.000,0.000,0.000
1008,70,0.000,0.000,0.000
1009,70,0.000,0.000,0.000
1010,70,0.000,0.000,0.000
1011,70,0.000,0.000,0.000
1012,70,0.000,0.000,0.000
1013,70,0.000,0.000,0.000
1014,70,0.000,0.000,0.000
1015,70,0.000,0.000,0.000
1016,70,0.000,0.000,0.000
1017,70,0.000,0.000,0.000
1018,70,0.000,0.000,0.000
1019,70,0.000,0.000,0.000
1020,70,0.000,0.000,0.000
1021,70,0.000,0.000,0.000
1022,70,0.000,0.000,0.000
1023,70,0.000,0.000,0.000
1024,70,0.000,0.000,0.000
1025,70,0.000,0.000,0.000
1026,70,0.000,0.000,0.000
1027,70,0.000,0.000,0.000
1028,70,0.000,0.000,0.000
1029,70,0.000,0.000,0.000
1030,70,0.000,0.000,0.000
1031,70,0.000,0.000,0.000
1032,70,0.000,0.000,0.000
1033,70,0.000,0.000,0.000
1034,70,0.000,0.000,0.000
1035,70,0.000,0.000,0.000
1036,70,0.000,0.000,0.000
1037,70,0.000,0.000,0.000
1038,70,0.000,0.000,0.000
1039,70,0.000,0.000,0.000
1040,70,0.000,0.000,0.000
1041,70,0.000,0.000,0.000
1042,70,0.000,0.000,0.000
1043,70,0.000,0.000,0.000
1044,70,0.000,0.000,0.000
1045,70,0.000,0.000,0.000
1046,70,0.000,0.000,0.000
1047,70,0.000,0.000,0.000
1048,70,0.000,0.000,0.000
1049,70,0.000,0.000,0.000
1050,70,0.000,0.000,0.000
1051,70,0.000,0.000,0.000
1052,70,0.000,0.000,0.000
1053,70,0.000,0.000,0.000
1054,70,0.000,0.000,0.000
1055,70,0.000,0.000,0.000
1056,70,0.000,0.000,0.000
1057,70,0.000,0.000,0.000
1058,70,0.000,0.000,0.000
1059,70,0.000,0.000,0.000
1060,70,0.000,0.000,0.000
1061,70,0.000,0.000,0.000
1062,70,0.000,0.000,0.000
1063,70,0.000,0.000,0.000
1064,70,0.000,0.000,0.000
1065,70,0.000,0.000,0.000
1066,70,0.000,0.000,0.000
1067,70,0.000,0.000,0.000
1068,70,0.000,0.000,0.000
1069,70,0.000,0.000,0.000
1070,70,0.000,0.000,0.000
1071,70,0.000,0.000,0.000
1072,70,0.000,0.000,0.000
1073,70,0.000,0.000,0.000
1074,70,0.000,0.000,0.000
1075,70,0.000,0.000,0.000
1076,70,0.000,0.000,0.000
1077,70,0.000,0.000,0.000
1078,70,0.000,0.000,0.000
1079,70,0.000,0.000,0.000
1080,70,0.000,0.000,0.000
1081,70,0.000,0.000,0.000
1082,70,0.000,0.000,0.000
1083,70,0.000,0.000,0.000
1084,70,0.000,0.000,0.000
1085,70,0.000,0.000,0.000
1086,70,0.000,0.000,0.000
1087,70,0.000,0.000,0.000
1088,70,0.000,0.000,0.000
1089,70,0.000,0.000,0.000
1090,70,0.000,0.000,0.000
1091,70,0.000,0.000,0.000
1092,70,0.000,0.000,0.000
1093,70,0.000,0.000,0.000
1094,70,0.000,0.000,0.000
1095,70,0.000,0.000,0.000
1096,70,0.000,0.000,0.000
1097,70,0.000,0.000,0.000
1098,70,0.000,0.000,0.000
1099,70,0.000,0.000,0.000
1100,70,0.000,0.000,0.000
1101,70,0.000,0.000,0.000
1102,70,0.000,0.000,0.000
1103,70,0.000,0.000,0.000
1104,70,0.000,0.000,0.000
1105,70,0.000,0.000,0.000
1106,70,0.000,0.000,0.000
1107,70,0.000,0.000,0.000
1108,70,0.000,0.000,0.000
1109,70,0.000,0.000,0.000
1110,70,0.000,0.000,0.000
1111,70,0.000,0.000,0.000
1112,70,0.000,0.000,0.000
1113,70,0.000,0.000,0.000
1114,70,0.000,0.000,0.000
1115,70,0.000,0.000,0.000
1116,70,0.000,0.000,0.000
1117,70,0.000,0.000,0.000
1118,70,0.000,0.000,0.000
1119,70,0.000,0.000,0.000
1120,70,0.000,0.000,0.000
1121,70,0.000,0.000,0.000
1122,70,0.000,0.000,0.000
1123,70,0.000,0.000,0.000
1124,70,0.000,0.000,0.000
1125,70,0.000,0.000,0.000
1126,70,0.000,0.000,0.000
1127,70,0.000,0.000,0.000
1128,70,0.000,0.000,0.000
1129,70,0.000,0.000,0.000
1130,70,0.000,0.000,0.000
1131,70,0.000,0.000,0.000
1132,70,0.000,0.000,0.000
1133,70,0.000,0.000,0.000
1134,70,0.000,0.000,0.000
1135,70,0.000,0.000,0.000
1136,70,0.000,0.000,0.000
1137,70,0.000,0.000,0.000
1138,70,0.000,0.000,0.000
1139,70,0.000,0.000,0.000
1140,70,0.000,0.000,0.000
1141,70,0.000,0.000,0.000
1142,70,0.000,0.000,0.000
1143,70,0.000,0.000,0.000
1144,70,0.000,0.000,0.000
1145,70,0.000,0.000,0.000
1146,70,0.000,0.000,0.000
1147,70,0.000,0.000,0.000
1148,70,0.000,0.000,0.000
1149,70,0.000,0.000,0.000
1150,70,0.000,0.000,0.000
1151,70,0.000,0.000,0.000
1152,70,0.000,0.000,0.000
1153,70,0.000,0.000,0.000
1154,70,0.000,0.000,0.000
1155,70,0.000,0.000,0.000
1156,70,0.000,0.000,0.000
1157,70,0.000,0.000,0.000
1158,70,0.000,0.000,0.000
1159,70,0.000,0.000,0.000
1160,70,0.000,0.000,0.000
1161,70,0.000,0.000,0.000
1162,70,0.000,0.000,0.000
1163,70,0.000,0.000,0.000
1164,70,0.000,0.000,0.000
1165,70,0.000,0.000,0.000
1166,70,0.000,0.000,0.000
1167,70,0.000,0.000,0.000
1168,70,0.000,0.000,0.000
1169,70,0.000,0.000,0.000
1170,70,0.000,0.000,0.000
1171,70,0.000,0.000,0.000
1172,70,0.000,0.000,0.000
1173,70,0.000,0.000,0.000
1174,70,0.000,0.000,0.000
1175,70,0.000,0.000,0.000
1176,70,0.000,0.000,0.000
1177,70,0.000,0.000,0.000
1178,70,0.000,0.000,0.000
1179,70,0.000,0.000,0.000
1180,70,0.000,0.000,0.000
1181,70,0.000,0.000,0.000
1182,70,0.000,0.000,0.000
1183,70,0.000,0.000,0.000
1184,70,0.000,0.000,0.000
1185,70,0.000,0.000,0.000
1186,70,0.000,0.000,0.000
1187,70,0.000,0.000,0.000
1188,70,0.000,0.000,0.000
1189,70,0.000,0.000,0.000
1190,70,0.000,0.000,0.000
1191,70,0.000,0.000,0.000
1192,70,0.000,0.000,0.000
1193,70,0.000,0.000,0.000
1194,70,0.000,0.000,0.000
1195,70,0.000,0.000,0.000
1196,70,0.000,0.000,0.000
1197,70,0.000,0.000,0.000
1198,70,0.000,0.000,0.000
1199,70,0.000,0.000,0.000
1200,70,0.000,0.000,0.000
1201,70,0.000,0.000,0.000
1202,70,0.000,0.000,0.000
1203,70,0.000,0.000,0.000
1204,70,0.000,0.000,0.000
1205,70,0.000,0.000,0.000
1206,70,0.000,0.000,0.000
1207,70,0.000,0.000,0.000
1208,70,0.000,0.000,0.000
1209,70,0.000,0.000,0.000
1210,70,0.000,0.000,0.000
1211,70,0.000,0.000,0.000
1212,70,0.000,0.000,0.000
1213,70,0.000,0.000,0.000
1214,70,0.000,0.000,0.000
1215,70,0.000,0.000,0.000
1216,70,0.000,0.000,0.000
1217,70,0.000,0.000,0.000
1218,70,0.000,0.000,0.000
1219,70,0.000,0.000,0.000
1220,70,0.000,0.000,0.000
1221,70,0.000,0.000,0.000
1222,70,0.000,0.000,0.000
1223,70,0.000,0.000,0.000
1224,70,0.000,0.000,0.000
1225,70,0.000,0.000,0.000
1226,70,0.000,0.000,0.000
1227,70,0.000,0.000,0.000
1228,70,0.000,0.000,0.000
1229,70,0.000,0.000,0.000
1230,70,0.000,0.000,0.000
1231,70,0.000,0.000,0.000
1232,70,0.000,0.000,0.000
1233,70,0.000,0.000,0.000
1234,70,0.000,0.000,0.000
1235,70,0.000,0.000,0.000
1236,70,0.000,0.000,0.000
1237,70,0.000,0.000,0.000
1238,70,0.000,0.000,0.000
1239,70,0.000,0.000,0.000
1240,70,0.000,0.000,0.000
1241,70,0.000,0.000,0.000
1242,70,0.000,0.000,0.000
1243,70,0.000,0.000,0.000
1244,70,0.000,0.000,0.000
1245,70,0.000,0.000,0.000
1246,70,0.000,0.000,0.000
1247,70,0.000,0.000,0.000
1248,70,0.000,0.000,0.000
1249,70,0.000,0.000,0.000
1250,70,0.000,0.000,0.000
1251,70,0.000,0.000,0.000
1252,70,0.000,0.000,0.000
1253,70,0.000,0.000,0.000
1254,70,0.000,0.000,0.000
1255,70,0.000,0.000,0.000
1256,70,0.000,0.000,0.000
1257,70,0.000,0.000,0.000
1258,70,0.000,0.000,0.000
1259,70,0.000,0.000,0.000
1260,70,0.000,0.000,0.000
1261,70,0.000,0.000,0.000
1262,70,0.000,0.000,0.000
1263,70,0.000,0.000,0.000
1264,70,0.000,0.000,0.000
1265,70,0.000,0.000,0.000
1266,70,0.000,0.000,0.000
1267,70,0.000,0.000,0.000
1268,70,0.000,0.000,0.000
1269,70,0.000,0.000,0.000
1270,70,0.000,0.000,0.000
1271,70,0.000,0.000,0.000
1272,70,0.000,0.000,0.000
1273,70,0.000,0.000,0.000
1274,70,0.000,0.000,0.000
1275,70,171.171,6.000,255.000
1276,70,242.457,188.000,255.000
1277,70,82.414,59.000,117.000
1278,70,33.529,23.000,46.000
1279,70,15.100,6.000,27.000
1280,70,6.071,0.000,11.000
1281,70,0.886,0.000,4.000
1282,70,0.114,0.000,2.000
1283,70,163.871,7.000,255.000
1284,70,245.443,196.000,255.000
1285,70,87.586,62.000,118.000
1286,70,40.729,29.000,54.000
1287,70,19.157,8.000,27.000
1288,70,7.357,0.000,12.000
1289,70,2.714,0.000,5.000
1290,70,0.100,0.000,1.000
1291,70,144.557,0.000,255.000
1292,70,247.100,201.000,255.000
1293,70,91.757,68.000,121.000
1294,70,42.357,29.000,56.000
1295,70,19.686,13.000,25.000
1296,70,8.943,4.000,13.000
1297,70,3.629,2.000,7.000
1298,70,0.886,0.000,3.000
1299,70,143.857,0.000,255.000
1300,70,248.214,207.000,255.000
1301,70,90.986,63.000,123.000
1302,70,42.357,29.000,57.000
1303,70,21.043,13.000,28.000
1304,70,8.586,5.000,13.000
1305,70,3.457,0.000,6.000
1306,70,0.300,0.000,3.000
1307,70,140.814,0.000,255.000
1308,70,249.671,212.000,255.000
1309,70,93.500,71.000,127.000
1310,70,42.529,29.000,54.000
1311,70,20.443,14.000,29.000
1312,70,10.214,6.000,15.000
1313,70,3.514,0.000,7.000
1314,70,0.757,0.000,3.000
1315,70,137.543,0.000,255.000
1316,70,250.471,214.000,255.000
1317,70,95.000,70.000,128.000
1318,70,42.571,34.000,56.000
1319,70,20.100,12.000,30.000
1320,70,10.029,4.000,18.000
1321,70,5.843,1.000,9.000
1322,70,0.714,0.000,6.000
1323,70,129.471,3.000,255.000
1324,70,251.329,220.000,255.000
1325,70,97.100,67.000,131.000
1326,70,44.543,34.000,60.000
1327,70,21.429,13.000,30.000
1328,70,9.429,2.000,15.000
1329,70,3.171,0.000,6.000
1330,70,0.900,0.000,4.000
1331,70,119.071,11.000,255.000
1332,70,252.271,226.000,255.000
1333,70,98.643,74.000,129.000
1334,70,43.429,29.000,58.000
1335,70,19.829,12.000,29.000
1336,70,8.971,5.000,16.000
1337,70,4.057,1.000,7.000
1338,70,0.429,0.000,3.000
1339,70,117.600,9.000,255.000
1340,70,252.900,229.000,255.000
1341,70,98.671,73.000,134.000
1342,70,43.929,32.000,57.000
1343,70,22.529,15.000,31.000
1344,70,9.843,6.000,16.000
1345,70,3.571,0.000,8.000
1346,70,0.400,0.000,4.000
1347,70,116.186,9.000,255.000
1348,70,253.171,236.000,255.000
1349,70,103.329,73.000,139.000
1350,70,44.457,29.000,61.000
1351,70,21.429,14.000,30.000
1352,70,10.500,6.000,17.000
1353,70,4.300,0.000,8.000
1354,70,1.657,0.000,5.000
1355,70,109.943,9.000,255.000
1356,70,253.600,237.000,255.000
1357,70,104.314,73.000,139.000
1358,70,44.686,35.000,63.000
1359,70,20.814,13.000,30.000
1360,70,8.857,3.000,15.000
1361,70,3.829,0.000,7.000
1362,70,0.586,0.000,2.000
1363,70,92.900,3.000,255.000
1364,70,253.957,240.000,255.000
1365,70,106.471,80.000,145.000
1366,70,46.000,31.000,58.000
1367,70,21.514,12.000,30.000
1368,70,10.343,6.000,16.000
1369,70,3.800,1.000,7.000
1370,70,1.000,0.000,4.000
1371,70,0.071,0.000,2.000
1372,70,0.000,0.000,0.000
1373,70,0.000,0.000,0.000
1374,70,0.000,0.000,0.000
1375,70,0.000,0.000,0.000
1376,70,0.000,0.000,0.000
1377,70,0.000,0.000,0.000
1378,70,0.000,0.000,0.000
1379,70,0.000,0.000,0.000
1380,70,0.000,0.000,0.000
1381,70,0.000,0.000,0.000
1382,70,0.000,0.000,0.000
1383,70,0.000,0.000,0.000
1384,70,0.000,0.000,0.000
1385,70,0.000,0.000,0.000
1386,70,0.000,0.000,0.000
1387,70,0.000,0.000,0.000
1388,70,0.000,0.000,0.000
1389,70,0.000,0.000,0.000
1390,70,0.000,0.000,0.000
1391,70,0.000,0.000,0.000
1392,70,0.000,0.000,0.000
1393,70,0.000,0.000,0.000
1394,70,0.000,0.000,0.000
1395,70,0.000,0.000,0.000
1396,70,0.000,0.000,0.000
1397,70,0.000,0.000,0.000
1398,70,0.000,0.000,0.000
1399,70,0.000,0.000,0.000
1400,70,0.000,0.000,0.000
1401,70,0.000,0.000,0.000
1402,70,0.000,0.000,0.000
1403,70,0.000,0.000,0.000
1404,70,0.000,0.000,0.000
1405,70,0.000,0.000,0.000
1406,70,0.000,0.000,0.000
1407,70,0.000,0.000,0.000
1408,70,0.000,0.000,0.000
1409,70,0.000,0.000,0.000
1410,70,0.000,0.000,0.000
1411,70,0.000,0.000,0.000
1412,70,0.000,0.000,0.000
1413,70,0.000,0.000,0.000
1414,70,0.000,0.000,0.000
1415,70,0.000,0.000,0.000
1416,70,0.000,0.000,0.000
1417,70,0.000,0.000,0.000
1418,70,0.000,0.000,0.000
1419,70,0.000,0.000,0.000
1420,70,0.000,0.000,0.000
1421,70,0.000,0.000,0.000
1422,70,0.000,0.000,0.000
1423,70,0.000,0.000,0.000
1424,70,0.000,0.000,0.000
1425,70,0.000,0.000,0.000
1426,70,0.000,0.000,0.000
1427,70,0.000,0.000,0.000
1428,70,0.000,0.000,0.000
1429,70,0.000,0.000,0.000
1430,70,0.000,0.000,0.000
1431,70,0.000,0.000,0.000
1432,70,0.000,0.000,0.000
1433,70,0.000,0.000,0.000
1434,70,0.000,0.000,0.000
1435,70,0.000,0.000,0.000
1436,70,0.000,0.000,0.000
1437,70,0.000,0.000,0.000
1438,70,0.000,0.000,0.000
1439,70,0.000,0.000,0.000
1440,70,0.000,0.000,0.000
1441,70,0.000,0.000,0.000
1442,70,0.000,0.000,0.000
1443,70,0.000,0.000,0.000
1444,70,0.000,0.000,0.000
1445,70,0.000,0.000,0.000
1446,70,0.000,0.000,0.000
1447,70,0.000,0.000,0.000
1448,70,0.000,0.000,0.000
1449,70,0.000,0.000,0.000
1450,70,0.000,0.000,0.000
1451,70,0.000,0.000,0.000
1452,70,0.000,0.000,0.000
1453,70,0.000,0.000,0.000
1454,70,0.000,0.000,0.000
1455,70,0.000,0.000,0.000
1456,70,0.000,0.000,0.000
1457,70,0.000,0.000,0.000
1458,70,0.000,0.000,0.000
1459,70,0.000,0.000,0.000
1460,70,0.000,0.000,0.000
1461,70,0.000,0.000,0.000
1462,70,0.000,0.000,0.000
1463,70,0.000,0.000,0.000
1464,70,0.000,0.000,0.000
1465,70,0.000,0.000,0.000
1466,70,0.000,0.000,0.000
1467,70,0.000,0.000,0.000
1468,70,0.000,0.000,0.000
1469,70,0.000,0.000,0.000
1470,70,0.000,0.000,0.000
1471,70,0.000,0.000,0.000
1472,70,0.000,0.000,0.000
1473,70,0.000,0.000,0.000
1474,70,0.000,0.000,0.000
1475,70,0.000,0.000,0.000
1476,70,0.000,0.000,0.000
1477,70,0.000,0.000,0.000
1478,70,0.000,0.000,0.000
1479,70,0.000,0.000,0.000
1480,70,0.000,0.000,0.000
1481,70,0.000,0.000,0.000
1482,70,0.000,0.000,0.000
1483,70,0.000,0.000,0.000
1484,70,0.000,0.000,0.000
1485,70,0.000,0.000,0.000
1486,70,0.000,0.000,0.000
1487,70,0.000,0.000,0.000
1488,70,0.000,0.000,0.000
1489,70,0.000,0.000,0.000
1490,70,0.000,0.000,0.000
1491,70,0.000,0.000,0.000
1492,70,0.000,0.000,0.000
1493,70,0.000,0.000,0.000
1494,70,0.000,0.000,0.000
1495,70,0.000,0.000,0.000
1496,70,0.000,0.000,0.000
1497,70,0.000,0.000,0.000
1498,70,0.000,0.000,0.000
1499,70,0.000,0.000,0.000
1500,70,0.000,0.000,0.000
1501,70,0.000,0.000,0.000
1502,70,0.000,0.000,0.000
1503,70,0.000,0.000,0.000
1504,70,0.000,0.000,0.000
1505,70,0.000,0.000,0.000
1506,70,0.000,0.000,0.000
1507,70,0.000,0.000,0.000
1508,70,0.000,0.000,0.000
1509,70,0.000,0.000,0.000
1510,70,0.000,0.000,0.000
1511,70,0.000,0.000,0.000
1512,70,0.000,0.000,0.000
1513,70,0.000,0.000,0.000
1514,70,0.000,0.000,0.000
1515,70,0.000,0.000,0.000
1516,70,0.000,0.000,0.000
1517,70,0.000,0.000,0.000
1518,70,0.000,0.000,0.000
1519,70,0.000,0.000,0.000
1520,70,0.000,0.000,0.000
1521,70,0.000,0.000,0.000
1522,70,0.000,0.000,0.000
1523,70,0.000,0.000,0.000
1524,70,0.000,0.000,0.000
1525,70,0.000,0.000,0.000
1526,70,0.000,0.000,0.000
1527,70,0.000,0.000,0.000
1528,70,0.000,0.000,0.000
1529,70,0.000,0.000,0.000
1530,70,0.000,0.000,0.000
1531,70,0.000,0.000,0.000
1532,70,0.000,0.000,0.000
1533,70,0.000,0.000,0.000
1534,70,0.000,0.000,0.000
1535,70,0.000,0.000,0.000
1536,70,0.000,0.000,0.000
1537,70,0.000,0.000,0.000
1538,70,0.000,0.000,0.000
1539,70,0.000,0.000,0.000
1540,70,0.000,0.000,0.000
1541,70,0.000,0.000,0.000
1542,70,0.000,0.000,0.000
1543,70,0.000,0.000,0.000
1544,70,0.000,0.000,0.000
1545,70,0.000,0.000,0.000
1546,70,0.000,0.000,0.000
1547,70,0.000,0.000,0.000
1548,70,0.000,0.000,0.000
1549,70,0.000,0.000,0.000
1550,70,0.000,0.000,0.000
1551,70,0.000,0.000,0.000
1552,70,0.000,0.000,0.000
1553,70,0.000,0.000,0.000
1554,70,0.000,0.000,0.000
1555,70,0.000,0.000,0.000
1556,70,0.000,0.000,0.000
1557,70,0.000,0.000,0.000
1558,70,0.000,0.000,0.000
1559,70,0.000,0.000,0.000
1560,70,0.000,0.000,0.000
1561,70,0.000,0.000,0.000
1562,70,0.000,0.000,0.000
1563,70,0.000,0.000,0.000
1564,70,255.000,255.000,255.000
1565,70,164.457,102.000,223.000
1566,70,56.129,39.000,70.000
1567,70,24.243,14.000,35.000
1568,70,11.100,6.000,21.000
1569,70,3.543,1.000,7.000
1570,70,0.729,0.000,3.000
1571,70,0.000,0.000,0.000
1572,70,255.000,255.000,255.000
1573,70,171.500,112.000,228.000
1574,70,60.129,45.000,82.000
1575,70,29.200,20.000,39.000
1576,70,13.843,5.000,19.000
1577,70,5.157,3.000,8.000
1578,70,1.986,0.000,4.000
1579,70,0.014,0.000,1.000
1580,70,255.000,255.000,255.000
1581,70,176.129,120.000,231.000
1582,70,62.529,45.000,84.000
1583,70,30.900,20.000,41.000
1584,70,13.757,9.000,19.000
1585,70,6.271,0.000,10.000
1586,70,1.457,0.000,4.000
1587,70,0.129,0.000,1.000
1588,70,255.000,255.000,255.000
1589,70,178.743,116.000,234.000
1590,70,63.543,44.000,84.000
1591,70,30.629,16.000,40.000
1592,70,14.457,9.000,20.000
1593,70,6.314,2.000,13.000
1594,70,2.100,0.000,6.000
1595,70,0.329,0.000,2.000
1596,70,255.000,255.000,255.000
1597,70,182.757,125.000,238.000
1598,70,65.600,48.000,88.000
1599,70,30.057,19.000,41.000
1600,70,14.286,9.000,22.000
1601,70,7.014,1.000,11.000
1602,70,1.686,0.000,5.000
1603,70,0.157,0.000,2.000
1604,70,255.000,255.000,255.000
1605,70,186.257,124.000,241.000
1606,70,65.100,49.000,84.000
1607,70,29.957,21.000,46.000
1608,70,15.700,11.000,22.000
1609,70,6.829,1.000,10.000
1610,70,2.643,0.000,5.000
1611,70,0.100,0.000,1.000
1612,70,0.000,0.000,0.000
1613,70,0.000,0.000,0.000
1614,70,0.000,0.000,0.000
1615,70,0.000,0.000,0.000
1616,70,0.000,0.000,0.000
1617,70,0.000,0.000,0.000
1618,70,0.000,0.000,0.000
1619,70,0.000,0.000,0.000
1620,70,0.000,0.000,0.000
1621,70,0.000,0.000,0.000
1622,70,0.000,0.000,0.000
1623,70,0.000,0.000,0.000
1624,70,0.000,0.000,0.000
1625,70,0.000,0.000,0.000
1626,70,0.000,0.000,0.000
1627,70,0.000,0.000,0.000
1628,70,0.000,0.000,0.000
1629,70,0.000,0.000,0.000
1630,70,0.000,0.000,0.000
1631,70,0.000,0.000,0.000
1632,70,0.000,0.000,0.000
1633,70,0.000,0.000,0.000
1634,70,0.000,0.000,0.000
1635,70,0.000,0.000,0.000
1636,70,0.000,0.000,0.000
1637,70,0.000,0.000,0.000
1638,70,0.000,0.000,0.000
1639,70,0.000,0.000,0.000
1640,70,0.000,0.000,0.000
1641,70,0.000,0.000,0.000
1642,70,0.000,0.000,0.000
1643,70,0.000,0.000,0.000
1644,70,0.000,0.000,0.000
1645,70,0.000,0.000,0.000
1646,70,0.000,0.000,0.000
1647,70,0.000,0.000,0.000
1648,70,0.000,0.000,0.000
1649,70,0.000,0.000,0.000
1650,70,0.000,0.000,0.000
1651,70,0.000,0.000,0.000
1652,70,0.000,0.000,0.000
1653,70,0.000,0.000,0.000
1654,70,0.000,0.000,0.000
1655,70,0.000,0.000,0.000
1656,70,0.000,0.000,0.000
1657,70,0.000,0.000,0.000
1658,70,0.000,0.000,0.000
1659,70,0.000,0.000,0.000
1660,70,0.000,0.000,0.000
1661,70,0.000,0.000,0.000
1662,70,0.000,0.000,0.000
1663,70,0.000,0.000,0.000
1664,70,0.000,0.000,0.000
1665,70,0.000,0.000,0.000
1666,70,0.000,0.000,0.000
1667,70,0.000,0.000,0.000
1668,70,0.000,0.000,0.000
1669,70,0.000,0.000,0.000
1670,70,0.000,0.000,0.000
1671,70,0.000,0.000,0.000
1672,70,0.000,0.000,0.000
1673,70,0.000,0.000,0.000
1674,70,0.000,0.000,0.000
1675,70,0.000,0.000,0.000
1676,70,0.000,0.000,0.000
1677,70,0.000,0.000,0.000
1678,70,0.000,0.000,0.000
1679,70,0.000,0.000,0.000
1680,70,0.000,0.000,0.000
1681,70,0.000,0.000,0.000
1682,70,0.000,0.000,0.000
1683,70,0.000,0.000,0.000
1684,70,0.000,0.000,0.000
1685,70,0.000,0.000,0.000
1686,70,0.000,0.000,0.000
1687,70,0.000,0.000,0.000
1688,70,0.000,0.000,0.000
1689,70,0.000,0.000,0.000
1690,70,0.000,0.000,0.000
1691,70,0.000,0.000,0.000
1692,70,0.000,0.000,0.000
1693,70,0.000,0.000,0.000
1694,70,0.000,0.000,0.000
1695,70,0.000,0.000,0.000
1696,70,0.000,0.000,0.000
1697,70,0.000,0.000,0.000
